timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747185146019,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE4,0x03
1747185146025,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185146032,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185146040,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146046,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146052,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146058,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146062,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146066,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185146070,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146075,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185146079,HS,0x200,8,0x00,0x80,0x1C,0x27,0x0A,0x27,0x1C,0x27
1747185146084,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146088,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146092,HS,0x405,8,0x77,0x48,0x03,0x39,0xFF,0x3B,0xFF,0x02
1747185146096,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87
1747185146100,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146103,HS,0x340,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146107,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185146111,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146116,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146120,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185146124,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146128,HS,0x4F0,6,0x00,0x00,0xFF,0x00,0xFF,0x12,0x24,0x14
1747185146131,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747185146135,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146139,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146143,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146147,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146152,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146158,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185146163,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146169,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185146174,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146179,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747185146185,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185146189,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185146193,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x82
1747185146197,HS,0x211,8,0xB1,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185146203,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x9A,0x5C,0x3C
1747185146208,HS,0x200,8,0x00,0x80,0x1E,0x27,0x0B,0x27,0x1D,0x27
1747185146213,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185146217,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185146222,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146226,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185146231,HS,0x420,8,0x00,0x00,0x40,0x40,0x00,0x78,0x00,0x5C
1747185146236,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146240,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185146245,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146249,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146253,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146257,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146261,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146265,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146269,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185146275,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185146279,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146283,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747185146287,HS,0x211,8,0xBA,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185146291,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146296,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0A,0x27,0x1D,0x27
1747185146300,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747185146304,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185146308,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146312,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185146316,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146320,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146325,HS,0x212,8,0x00,0x00,0x00,0x00,0x80,0x20,0x00,0x80
1747185146328,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185146333,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0A,0x27,0x1D,0x27
1747185146337,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x82
1747185146342,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146349,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146353,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146358,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146363,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185146368,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185146374,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185146378,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146383,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146387,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146392,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x67,0x01
1747185146396,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87
1747185146400,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146404,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185146408,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146412,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146416,HS,0x211,8,0xC7,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185146419,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185146423,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185146427,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747185146431,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0B,0x27,0x1D,0x27
1747185146435,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146439,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146442,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146446,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146450,HS,0x211,8,0xCB,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185146454,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185146458,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146462,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146466,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0A,0x27,0x1D,0x27
1747185146469,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185146473,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146477,HS,0x400,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E
1747185146481,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x82
1747185146485,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146489,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146492,HS,0x211,8,0xD0,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185146496,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185146500,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185146504,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185146507,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146511,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146515,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146519,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146523,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146528,HS,0x20F,8,0x00,0x8C,0x3C,0x00,0x10,0x27,0x00,0x00
1747185146532,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146536,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE4,0x03
1747185146540,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185146545,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146550,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185146554,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185146558,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x9A,0x5C,0x3C
1747185146562,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747185146566,HS,0x275,3,0x00,0x00,0x16,0xFE,0x24,0xFF,0x00,0x00
1747185146570,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146574,HS,0x20F,8,0x00,0x3C,0x8C,0x00,0x10,0x27,0x00,0x00
1747185146579,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x9C,0x5C,0x3C
1747185146585,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185146591,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185146595,HS,0x200,8,0x00,0x80,0x1E,0x27,0x0B,0x27,0x1E,0x27
1747185146599,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146602,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146606,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x9B,0x5C,0x3C
1747185146610,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185146616,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146621,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146626,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0B,0x27,0x1D,0x27
1747185146631,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83
1747185146636,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146640,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146646,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185146652,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146658,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185146663,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146667,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146672,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146676,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87
1747185146680,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185146684,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88
1747185146688,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185146692,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146695,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146699,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146703,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185146707,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0B,0x27,0x1D,0x27
1747185146711,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146715,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0B,0x27,0x1D,0x27
1747185146719,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146723,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146726,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747185146730,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146734,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146738,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185146742,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185146746,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146750,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146753,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185146757,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146761,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x82
1747185146765,HS,0x200,8,0x00,0x80,0x1E,0x27,0x0C,0x27,0x1D,0x27
1747185146769,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146775,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146781,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185146785,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185146789,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE4,0x03
1747185146792,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185146796,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146800,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86
1747185146804,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146808,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146812,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146818,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185146821,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146825,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00
1747185146830,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146834,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146838,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185146846,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185146849,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747185146853,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146857,HS,0x400,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22
1747185146862,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146866,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185146870,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146874,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146878,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185146882,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0A,0x27,0x1D,0x27
1747185146886,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F
1747185146890,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146893,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146897,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185146901,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185146905,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185146909,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146913,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146917,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146921,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185146924,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185146928,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185146932,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185146936,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185146940,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146944,HS,0x211,8,0x00,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185146948,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87
1747185146952,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146955,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88
1747185146959,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185146964,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185146967,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185146971,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185146975,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185146979,HS,0x211,8,0x04,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185146983,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146988,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185146994,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185146999,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147003,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747185147007,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147011,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147016,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185147021,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147026,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147030,HS,0x20F,8,0x00,0x3C,0x8C,0x00,0x10,0x27,0x00,0x00
1747185147034,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147037,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147041,HS,0x405,8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x27
1747185147045,HS,0x200,8,0x00,0x80,0x1F,0x27,0x0C,0x27,0x1E,0x27
1747185147049,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83
1747185147053,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185147058,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147063,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185147069,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747185147074,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185147082,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE3,0x03
1747185147088,HS,0x4F1,8,0x5C,0x5C,0x64,0xFF,0xFF,0x9A,0x01,0x41
1747185147093,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147097,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185147101,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147105,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147108,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147112,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147116,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147120,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147124,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185147128,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147132,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147135,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147139,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C
1747185147143,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147147,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147151,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147155,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147159,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185147163,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE3,0x03
1747185147166,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F
1747185147170,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185147175,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147179,HS,0x165,8,0x3C,0x13,0x27,0x00,0x10,0x27,0x13,0x27
1747185147182,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147186,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185147190,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185147194,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147198,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147202,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185147207,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147213,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185147218,HS,0x200,8,0x00,0x80,0x1C,0x27,0x0A,0x27,0x1D,0x27
1747185147222,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86
1747185147227,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147231,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147235,HS,0x405,8,0x77,0x48,0x03,0x39,0xFF,0x3B,0xFF,0x02
1747185147239,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE3,0x03
1747185147243,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
