timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747184975867,HS,00x01
1747184975873,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975875,HS,00x01
1747184975883,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975885,HS,00x01
1747184975890,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975892,HS,00x01
1747184975902,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975903,HS,00x01
1747184975908,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975913,HS,00x01
1747184975919,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975921,HS,00x01
1747184975927,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975932,HS,00x01
1747184975937,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975939,HS,00x01
1747184975947,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975951,HS,00x01
1747184975956,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975959,HS,00x01
1747184975969,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975972,HS,00x01
1747184975977,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975983,HS,00x01
1747184975990,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184975996,HS,00x01
1747184976007,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976014,HS,00x01
1747184976025,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976034,HS,00x01
1747184976042,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976048,HS,00x01
1747184976056,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976058,HS,00x01
1747184976069,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976072,HS,00x01
1747184976079,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976084,HS,00x01
1747184976090,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976096,HS,00x01
1747184976104,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976107,HS,00x01
1747184976117,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976121,HS,00x01
1747184976131,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976136,HS,00x01
1747184976142,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976146,HS,00x01
1747184976154,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976156,HS,00x01
1747184976164,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976167,HS,00x01
1747184976172,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976174,HS,00x01
1747184976181,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976184,HS,00x01
1747184976189,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976191,HS,00x01
1747184976198,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976202,HS,00x01
1747184976208,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976212,HS,00x01
1747184976221,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976223,HS,00x01
1747184976232,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976236,HS,00x01
1747184976241,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976246,HS,00x01
1747184976255,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976258,HS,00x01
1747184976265,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976269,HS,00x01
1747184976274,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976278,HS,00x01
1747184976287,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976289,HS,00x01
1747184976299,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976305,HS,00x01
1747184976313,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976316,HS,00x01
1747184976326,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976329,HS,00x01
1747184976337,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976340,HS,00x01
1747184976352,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976355,HS,00x01
1747184976363,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976417,HS,00x01
1747184976463,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976518,HS,00x01
1747184976539,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976541,HS,00x01
1747184976547,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976549,HS,00x01
1747184976581,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747184976607,HS,0                                                              0x00,0x00,0x00,0x00,0x01,0x00
1747184976616,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976623,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747184976636,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976639,0x4B,0x01
1747184976652,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747184976658,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976667,HS,0x82,8
1747184976671,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976673,HS,0x82,8
1747184976681,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976684,HS,0x82,8
1747184976689,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976692,HS,0x82,8
1747184976703,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976705,HS,0x82,8
1747184976714,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976717,HS,0x82,8
1747184976722,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184976724,HS,0x82,8
1747184976732,HS,0x231,8,0x00,0x80,0x00,0xFF,0x0,0x8E
1747184976738,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976752,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976757,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976770,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976781,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976789,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976800,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976807,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976817,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976824,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976837,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976842,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976854,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976865,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976872,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976883,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976889,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976900,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976905,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976914,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976921,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976932,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976938,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976949,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976956,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976967,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976973,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976985,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184976991,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977001,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977008,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977023,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977041,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977055,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977071,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977087,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977102,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977113,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977124,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977138,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977149,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977156,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977166,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977172,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977184,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977190,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977199,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977205,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977217,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977223,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977235,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977245,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977256,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977267,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977274,HS,0x231,8,0x00,0x80,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747184977288,HS,0x231,8,0x00,0x80                                                              0,0x00,0x00,0x00,0x00,0x00
1747184977298,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184977303,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184977308,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184977315,HS0x00,0x00,0x00,0x00
1747184977322,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184977333,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977340,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977352,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977357,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977367,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977374,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977388,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977397,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977406,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977416,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977423,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977439,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977450,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977456,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977466,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977473,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977484,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977489,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977498,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977507,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977521,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977537,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977548,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977558,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977569,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977582,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977590,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977600,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977606,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977618,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977624,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977636,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977642,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977652,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977658,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977670,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977684,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977697,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977707,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977720,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977725,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977737,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977749,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977757,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977768,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977775,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977786,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977796,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977806,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977816,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977823,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977832,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977840,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977851,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977857,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977867,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977874,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977890,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977903,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977909,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977922,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977933,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x270x4B,0x01
1747184977953,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27                                                              HS,0x400,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21
1747184977959,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747184977969,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184977977,HS,0x231,8,0x00,0x80,0x00,0xFFEC,0xDC,0x00,0x10,0x27,0x00,0x00
1747184977987,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184977994,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747184978006,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978022,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978034,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978041,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978052,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978059,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978073,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978090,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978102,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFC,0x8B
1747184978107,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184978117,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C
1747184978123,HS,0x4B00x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184978135,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978142,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978154,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978168,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978181,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978189,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978200,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978208,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978219,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978225,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978238,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978251,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978260,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978271,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978282,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978288,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978303,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978316,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978326,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978338,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978354,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978369,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978384,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978392,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978404,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978415,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978424,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978437,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978451,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978457,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978469,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978474,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978485,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978546,HS,0x82,8,0x00,0x00,0x100,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747184978624,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184978669,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xA6,0xFE,0x24,0xFF,0xFC,0x89
1747184978675,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xA6,0xFE,0x24,0xFF,0xFC,0x89
1747184978682,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xA6,0xFE,0x24,0xFF,0xFC,0x89
1747184978708,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xA6,0xFE,0x24,0xFF,0xFC,0x89
1747184978723,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xA6,0xFE,0x24,0xFF,0xFC,0x89
1747184978730,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xA6,0xFE,0x24,0xFF,0xFC,0x89
